OrderID,Date,SalesPerson,Region,Category,Product,Quantity,UnitPrice,Discount,Status,CustomerName,Gender,Remark,TotalAmount
1000,2025-02-17,Wang Wu,广东,Home,Prod_0,9,437,0.8,Pending,Cust_0,Female,,3146.4
1001,2025-02-14,Bob,浙江,Books,Prod_1,26,130,0.8,Completed,Cust_1,Male,Urgent,2704.0
1002,2025-01-18,Alice,四川,Books,Prod_2,41,373,0.95,Cancelled,Cust_2,Female,OK,14528.349999999999
1003,2025-01-13,Alice,上海,Books,Prod_3,43,230,1.0,Cancelled,Cust_3,Female,投诉: Quality,9890.0
1004,2025-03-07,Li Si,北京,Home,Prod_4,41,328,0.9,Pending,Cust_4,Female,OK,12103.2
1005,2025-03-06,Wang Wu,北京,Home,Prod_5,6,81,0.9,Pending,Cust_5,Female,OK,437.40000000000003
1006,2025-01-20,Alice,上海,Clothing,Prod_6,47,495,0.8,Returned,Cust_6,Female,退款申请,18612.0
1007,2025-02-03,Zhang San,四川,Books,Prod_7,49,317,0.8,Pending,Cust_7,Male,,12426.400000000001
1008,2025-03-09,Bob,广东,Books,Prod_8,30,374,0.8,Returned,Cust_8,Female,投诉: Quality,8976.0
1009,2025-01-07,Wang Wu,四川,Clothing,Prod_9,16,162,1.0,Completed,Cust_9,Female,,2592.0
1010,2025-01-04,Li Si,广东,Electronics,Prod_10,41,142,0.8,Completed,Cust_10,Female,,4657.6
1011,2025-03-06,Li Si,浙江,Books,Prod_11,4,432,0.95,Cancelled,Cust_11,Female,投诉: Quality,1641.6
1012,2025-02-08,Bob,四川,Books,Prod_12,31,431,0.9,Completed,Cust_12,Female,投诉: Quality,12024.9
1013,2025-04-01,Alice,四川,Electronics,Prod_13,34,423,0.8,Returned,Cust_13,Female,OK,11505.6
1014,2025-01-25,Li Si,广东,Home,Prod_14,4,306,1.0,Cancelled,Cust_14,Female,投诉: Quality,1224.0
1015,2025-01-05,Bob,浙江,Books,Prod_15,1,45,0.9,Returned,Cust_15,Male,Urgent,40.5
1016,2025-02-10,Wang Wu,浙江,Clothing,Prod_16,1,164,0.95,Pending,Cust_16,Female,退款申请,155.79999999999998
1017,2025-02-26,Li Si,上海,Electronics,Prod_17,40,158,0.9,Completed,Cust_17,Female,,5688.0
1018,2025-01-13,Li Si,浙江,Electronics,Prod_18,41,367,1.0,Pending,Cust_18,Male,退款申请,15047.0
1019,2025-01-09,Wang Wu,四川,Electronics,Prod_19,14,245,0.8,Pending,Cust_19,Female,OK,2744.0
1020,2025-02-07,Zhang San,四川,Electronics,Prod_20,13,177,0.9,Cancelled,Cust_20,Female,,2070.9
1021,2025-02-26,Bob,浙江,Books,Prod_21,30,464,1.0,Completed,Cust_21,Female,投诉: Quality,13920.0
1022,2025-01-18,Zhang San,浙江,Electronics,Prod_22,9,19,0.9,Returned,Cust_22,Female,OK,153.9
1023,2025-03-20,Alice,上海,Electronics,Prod_23,5,155,0.95,Returned,Cust_23,Male,Urgent,736.25
1024,2025-01-06,Bob,上海,Books,Prod_24,26,391,0.8,Cancelled,Cust_24,Female,退款申请,8132.8
1025,2025-01-21,Bob,广东,Books,Prod_25,20,299,0.95,Completed,Cust_25,Female,投诉: Quality,5681.0
1026,2025-02-19,Li Si,北京,Clothing,Prod_26,35,302,1.0,Pending,Cust_26,Male,OK,10570.0
1027,2025-01-20,Bob,北京,Clothing,Prod_27,34,328,1.0,Pending,Cust_27,Male,Urgent,11152.0
1028,2025-01-21,Wang Wu,浙江,Electronics,Prod_28,34,17,0.95,Pending,Cust_28,Male,Urgent,549.1
1029,2025-01-10,Bob,北京,Clothing,Prod_29,24,310,0.9,Pending,Cust_29,Female,退款申请,6696.0
1030,2025-03-25,Bob,浙江,Home,Prod_30,46,169,0.9,Returned,Cust_30,Male,OK,6996.6
1031,2025-03-10,Zhang San,四川,Home,Prod_31,11,173,0.8,Pending,Cust_31,Male,OK,1522.4
1032,2025-02-16,Zhang San,北京,Books,Prod_32,35,303,0.9,Pending,Cust_32,Male,Urgent,9544.5
1033,2025-03-16,Zhang San,广东,Electronics,Prod_33,30,214,0.9,Cancelled,Cust_33,Male,,5778.0
1034,2025-01-25,Alice,上海,Clothing,Prod_34,49,272,0.9,Cancelled,Cust_34,Male,,11995.2
1035,2025-02-03,Li Si,浙江,Books,Prod_35,50,149,0.95,Returned,Cust_35,Male,OK,7077.5
1036,2025-02-25,Li Si,浙江,Home,Prod_36,30,205,0.95,Pending,Cust_36,Female,退款申请,5842.5
1037,2025-03-05,Bob,广东,Clothing,Prod_37,29,473,0.9,Returned,Cust_37,Female,Urgent,12345.300000000001
1038,2025-01-20,Li Si,浙江,Books,Prod_38,5,328,0.8,Returned,Cust_38,Female,投诉: Quality,1312.0
1039,2025-02-18,Li Si,上海,Electronics,Prod_39,12,246,1.0,Pending,Cust_39,Female,,2952.0
1040,2025-01-04,Bob,四川,Clothing,Prod_40,39,92,0.95,Returned,Cust_40,Male,OK,3408.6
1041,2025-01-01,Zhang San,浙江,Books,Prod_41,35,107,0.9,Pending,Cust_41,Male,Urgent,3370.5
1042,2025-01-12,Li Si,浙江,Electronics,Prod_42,47,378,0.8,Completed,Cust_42,Female,Urgent,14212.800000000001
1043,2025-02-03,Zhang San,广东,Clothing,Prod_43,37,127,0.9,Cancelled,Cust_43,Male,OK,4229.1
1044,2025-03-30,Wang Wu,北京,Books,Prod_44,7,352,1.0,Pending,Cust_44,Female,退款申请,2464.0
1045,2025-03-16,Zhang San,四川,Clothing,Prod_45,12,151,1.0,Pending,Cust_45,Female,退款申请,1812.0
1046,2025-02-05,Wang Wu,北京,Home,Prod_46,8,473,0.9,Returned,Cust_46,Male,退款申请,3405.6
1047,2025-02-27,Zhang San,四川,Clothing,Prod_47,18,127,0.95,Returned,Cust_47,Male,Urgent,2171.7
1048,2025-03-07,Bob,广东,Clothing,Prod_48,49,99,0.9,Cancelled,Cust_48,Female,投诉: Quality,4365.900000000001
1049,2025-02-19,Alice,四川,Clothing,Prod_49,17,102,0.95,Cancelled,Cust_49,Male,,1647.3
1050,2025-03-27,Bob,广东,Clothing,Prod_50,20,215,0.9,Completed,Cust_50,Male,,3870.0
1051,2025-01-07,Wang Wu,四川,Home,Prod_51,47,131,1.0,Cancelled,Cust_51,Male,投诉: Quality,6157.0
1052,2025-03-03,Bob,上海,Home,Prod_52,21,337,1.0,Completed,Cust_52,Male,Urgent,7077.0
1053,2025-01-04,Alice,北京,Books,Prod_53,46,151,1.0,Returned,Cust_53,Male,OK,6946.0
1054,2025-03-03,Li Si,广东,Clothing,Prod_54,8,256,1.0,Completed,Cust_54,Male,投诉: Quality,2048.0
1055,2025-01-22,Alice,北京,Books,Prod_55,18,463,1.0,Cancelled,Cust_55,Female,投诉: Quality,8334.0
1056,2025-03-02,Alice,上海,Electronics,Prod_56,22,351,0.8,Completed,Cust_56,Male,退款申请,6177.6
1057,2025-02-06,Li Si,北京,Home,Prod_57,48,155,0.95,Pending,Cust_57,Male,,7068.0
1058,2025-02-09,Bob,北京,Home,Prod_58,46,486,0.95,Pending,Cust_58,Female,投诉: Quality,21238.2
1059,2025-01-10,Alice,浙江,Books,Prod_59,20,246,1.0,Returned,Cust_59,Female,退款申请,4920.0
1060,2025-01-13,Alice,北京,Home,Prod_60,44,269,0.9,Cancelled,Cust_60,Female,OK,10652.4
1061,2025-01-26,Li Si,广东,Electronics,Prod_61,50,223,0.8,Returned,Cust_61,Female,投诉: Quality,8920.0
1062,2025-02-17,Li Si,四川,Electronics,Prod_62,12,200,0.9,Pending,Cust_62,Male,Urgent,2160.0
